phase,callsite,file,line,snippet,replacement_plan,owner_review
5,csrf_protect,web_app.py,13339,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,13535,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,14296,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,14433,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,14596,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,14838,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,14868,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,14887,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,14919,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,14943,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,15170,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,15274,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,15314,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,15331,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,15401,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,15426,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,15505,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,15806,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,15861,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,15909,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,15938,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,15989,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,16566,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,16586,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,16645,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,16677,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,16759,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,16805,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,17188,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,17619,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,17825,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,17872,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,17911,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
5,csrf_protect,web_app.py,17935,csrf_protect(),AUDIT -- bearer-only API is largely CSRF-immune; keep for any remaining form-post,
7,_seed_pwd,web_app.py,623,def _seed_pwd(env_var):,DELETE -- Keycloak owns passwords (Phase 7 cleanup),
7,SOLARPRO_ADMIN_PASSWORD,web_app.py,629,"""SOLARPRO_ADMIN_PASSWORD"": (""seed/admin"",     ""password""),","DELETE env var -- Keycloak admin user, not env-seeded (Phase 7)",
7,SOLARPRO_OWNER_PASSWORD,web_app.py,630,"""SOLARPRO_OWNER_PASSWORD"": (""seed/marc667us"", ""password""),",DELETE env var -- marc667us managed in Keycloak (Phase 7),
7,_seed_pwd,web_app.py,646,"(""admin"",    ""admin@solarpro.global"", ""Administrator"", _seed_pwd(""SOLARPRO_ADMIN_PASSWORD""), ""enterprise"", 1),",DELETE -- Keycloak owns passwords (Phase 7 cleanup),
7,_seed_pwd,web_app.py,647,"(""marc667us"",""marc667us@yahoo.com"",   ""Marc"",          _seed_pwd(""SOLARPRO_OWNER_PASSWORD""),       ""enterprise"", 1),",DELETE -- Keycloak owns passwords (Phase 7 cleanup),
7,users.role,web_app.py,6937,"role    = ""User"" if h.get(""role"") == ""user"" else ""AI Assistant""",AUDIT -- migrate role values into Keycloak realm roles; column dropped Phase 7,
7,users.role,web_app.py,14288,"""""""Self-service supplier signup. Creates a users row with role='supplier_admin'",AUDIT -- migrate role values into Keycloak realm roles; column dropped Phase 7,
7,users.role,web_app.py,16555,"""  CASE WHEN role='procurement_specialist' THEN 0 ELSE 1 END, """,AUDIT -- migrate role values into Keycloak realm roles; column dropped Phase 7,
7,users.role,web_app.py,16575,"c.execute(""UPDATE users SET role='procurement_specialist' WHERE id=?"", (uid,))",AUDIT -- migrate role values into Keycloak realm roles; column dropped Phase 7,
7,users.role,web_app.py,16577,"""promote_specialist"", ""user"", uid, f""{row['username']} (was role='{row['role'] or ''}')""",AUDIT -- migrate role values into Keycloak realm roles; column dropped Phase 7,
7,users.role,web_app.py,16594,"c.execute(""UPDATE users SET role='' WHERE id=?"", (uid,))",AUDIT -- migrate role values into Keycloak realm roles; column dropped Phase 7,
7,users.role,web_app.py,17920,"c.execute(""UPDATE users SET role='technical_support' WHERE id=?"", (uid,))",AUDIT -- migrate role values into Keycloak realm roles; column dropped Phase 7,
7,users.role,web_app.py,17924,"f""{row['username']} (was role='{row['role'] or ''}')""",AUDIT -- migrate role values into Keycloak realm roles; column dropped Phase 7,
7,users.role,web_app.py,17943,"c.execute(""UPDATE users SET role='' WHERE id=?"", (uid,))",AUDIT -- migrate role values into Keycloak realm roles; column dropped Phase 7,
